--- Pure TS% League Run ---

Season:   2025-26
Started:  2026-03-22 17:36:36
Finished: 2026-03-22 17:37:19
Runtime:  0.7 minutes

Players in roster: 576
  Processed successfully: 566
  Skipped (0 games/possessions): 10

Total unique games: 1060

Summary Statistics (566 players with >0 scoring possessions):
  Mean Pure TS%:       46.8%
  Median Pure TS%:     46.5%
  Mean Standard TS%:   55.8%
  Median Standard TS%: 56.8%
  Mean Delta:          -9.1 pp

Output Files:
  /Users/zfreud/NBAstats/scripts/../data/pure_ts_pct_league_2025-26.csv (566 rows)
  /Users/zfreud/NBAstats/scripts/../data/pure_ts_pct_league_pergame_2025-26.csv (22877 rows)

Game-Level Failures (112 players with errors):
  Ryan Kalkbrenner (ID 1641750): 2 game error(s)
    0022500061: recon (pbp 8p/4fga/1fta vs log 8p/5fga/1fta)
    0022500256: recon (pbp 10p/4fga/3fta vs log 10p/5fga/3fta)
  Anfernee Simons (ID 1629014): 1 game error(s)
    0022500797: recon (pbp 18p/18fga/0fta vs log 20p/18fga/2fta)
  Isaac Okoro (ID 1630171): 1 game error(s)
    0022500722: recon (pbp 9p/9fga/2fta vs log 9p/10fga/2fta)
  Jalen Smith (ID 1630188): 2 game error(s)
    0022500722: recon (pbp 14p/7fga/1fta vs log 16p/7fga/3fta)
    0022501209: recon (pbp 5p/8fga/0fta vs log 5p/9fga/0fta)
  Nick Richards (ID 1630208): 1 game error(s)
    0022500204: recon (pbp 1p/0fga/2fta vs log 2p/0fga/3fta)
  Tre Jones (ID 1630200): 1 game error(s)
    0022501011: recon (pbp 19p/12fga/7fta vs log 20p/12fga/8fta)
  Marvin Bagley III (ID 1628963): 1 game error(s)
    0022500592: recon (pbp 6p/5fga/6fta vs log 8p/5fga/8fta)
  P.J. Washington (ID 1629023): 1 game error(s)
    0022500883: recon (pbp 12p/11fga/5fta vs log 13p/11fga/6fta)
  Christian Braun (ID 1631128): 1 game error(s)
    0022500178: recon (pbp 11p/13fga/1fta vs log 11p/14fga/1fta)
  Jamal Murray (ID 1627750): 1 game error(s)
    0022500386: recon (pbp 15p/13fga/4fta vs log 16p/13fga/6fta)
  Jonas Valančiūnas (ID 202685): 2 game error(s)
    0022500104: recon (pbp 12p/9fga/5fta vs log 12p/10fga/5fta)
    0022500752: recon (pbp 10p/7fga/3fta vs log 10p/8fga/3fta)
  Nikola Jokić (ID 203999): 1 game error(s)
    0022500076: recon (pbp 21p/9fga/8fta vs log 21p/10fga/8fta)
  Tim Hardaway Jr. (ID 203501): 3 game error(s)
    0022500405: recon (pbp 21p/11fga/3fta vs log 21p/12fga/3fta)
    0022500600: recon (pbp 28p/18fga/3fta vs log 30p/18fga/5fta)
    0022500684: recon (pbp 25p/15fga/0fta vs log 25p/15fga/1fta)
  Tyus Jones (ID 1626145): 1 game error(s)
    0022500090: recon (pbp 4p/5fga/0fta vs log 4p/4fga/0fta)
  Ausar Thompson (ID 1641709): 1 game error(s)
    0022500331: recon (pbp 9p/7fga/4fta vs log 10p/7fga/6fta)
  Daniss Jenkins (ID 1642450): 1 game error(s)
    0022501210: recon (pbp 7p/4fga/2fta vs log 8p/4fga/3fta)
  Isaiah Stewart (ID 1630191): 2 game error(s)
    0022500296: recon (pbp 9p/6fga/3fta vs log 9p/7fga/3fta)
    0022500650: recon (pbp 8p/5fga/5fta vs log 8p/6fga/5fta)
  Jalen Duren (ID 1631105): 1 game error(s)
    0022500106: recon (pbp 22p/12fga/11fta vs log 24p/12fga/13fta)
  Marcus Sasser (ID 1631204): 1 game error(s)
    0022500460: recon (pbp 17p/8fga/3fta vs log 19p/8fga/5fta)
  Paul Reed (ID 1630194): 1 game error(s)
    0022500761: recon (pbp 11p/5fga/6fta vs log 12p/5fga/8fta)
  Ronald Holland II (ID 1641842): 1 game error(s)
    0022500579: recon (pbp 9p/6fga/7fta vs log 11p/6fga/9fta)
  Tobias Harris (ID 202699): 3 game error(s)
    0022500579: recon (pbp 14p/11fga/2fta vs log 16p/11fga/4fta)
    0022500696: recon (pbp 14p/10fga/8fta vs log 15p/10fga/9fta)
    0022500704: recon (pbp 10p/4fga/5fta vs log 11p/4fga/6fta)
  Al Horford (ID 201143): 2 game error(s)
    0022500006: recon (pbp 13p/8fga/0fta vs log 13p/7fga/0fta)
    0022500768: recon (pbp 16p/11fga/1fta vs log 16p/12fga/1fta)
  Jimmy Butler III (ID 202710): 3 game error(s)
    0022500006: recon (pbp 21p/15fga/8fta vs log 21p/16fga/8fta)
    0022500441: recon (pbp 19p/15fga/7fta vs log 19p/16fga/7fta)
    0022500584: recon (pbp 32p/21fga/5fta vs log 32p/22fga/5fta)
  Alperen Sengun (ID 1630578): 2 game error(s)
    0022500054: recon (pbp 13p/14fga/2fta vs log 14p/14fga/3fta)
    0022501225: recon (pbp 33p/26fga/6fta vs log 33p/27fga/6fta)
  Jabari Smith Jr. (ID 1631095): 2 game error(s)
    0022500927: recon (pbp 16p/8fga/5fta vs log 17p/8fga/7fta)
    0022500940: recon (pbp 22p/14fga/3fta vs log 23p/14fga/4fta)
  Kevin Durant (ID 201142): 1 game error(s)
    0022500255: recon (pbp 19p/18fga/7fta vs log 20p/18fga/8fta)
  Bennedict Mathurin (ID 1631097): 3 game error(s)
    0022500464: recon (pbp 22p/10fga/12fta vs log 23p/10fga/13fta)
    0022500809: recon (pbp 24p/16fga/12fta vs log 26p/16fga/14fta)
    0022500975: recon (pbp 23p/15fga/10fta vs log 24p/15fga/11fta)
  Darius Garland (ID 1629636): 1 game error(s)
    0022500494: recon (pbp 14p/15fga/0fta vs log 16p/15fga/2fta)
  Austin Reaves (ID 1630559): 1 game error(s)
    0022500059: recon (pbp 30p/16fga/6fta vs log 31p/16fga/7fta)
  LeBron James (ID 2544): 1 game error(s)
    0022500607: recon (pbp 23p/17fga/3fta vs log 24p/17fga/4fta)
  Luka Dončić (ID 1629029): 1 game error(s)
    0022500231: recon (pbp 39p/19fga/18fta vs log 41p/19fga/20fta)
  Cedric Coward (ID 1642907): 1 game error(s)
    0022500662: recon (pbp 8p/12fga/3fta vs log 8p/13fga/3fta)
  GG Jackson (ID 1641713): 1 game error(s)
    0022500813: recon (pbp 28p/16fga/8fta vs log 28p/17fga/8fta)
  Javon Small (ID 1642914): 1 game error(s)
    0022500961: recon (pbp 22p/9fga/6fta vs log 23p/9fga/7fta)
  Jaylen Wells (ID 1642377): 1 game error(s)
    0022500524: recon (pbp 9p/11fga/1fta vs log 9p/12fga/1fta)
  Ty Jerome (ID 1629660): 1 game error(s)
    0022500700: recon (pbp 19p/12fga/6fta vs log 20p/12fga/7fta)
  Davion Mitchell (ID 1630558): 1 game error(s)
    0022500497: recon (pbp 9p/10fga/0fta vs log 9p/9fga/0fta)
  Kel'el Ware (ID 1642276): 1 game error(s)
    0022500094: recon (pbp 19p/12fga/2fta vs log 19p/12fga/3fta)
  Keshad Johnson (ID 1642352): 1 game error(s)
    0022501227: recon (pbp 2p/3fga/0fta vs log 4p/3fga/2fta)
  Nikola Jović (ID 1631107): 1 game error(s)
    0022500486: recon (pbp 14p/8fga/5fta vs log 14p/7fga/5fta)
  Norman Powell (ID 1626181): 1 game error(s)
    0022500486: recon (pbp 21p/13fga/7fta vs log 21p/13fga/8fta)
  Pelle Larsson (ID 1641796): 1 game error(s)
    0022500286: recon (pbp 9p/10fga/0fta vs log 9p/10fga/1fta)
  Simone Fontecchio (ID 1631323): 1 game error(s)
    0022500486: recon (pbp 9p/7fga/1fta vs log 9p/8fga/1fta)
  Tyler Herro (ID 1629639): 1 game error(s)
    0022500991: recon (pbp 19p/11fga/8fta vs log 20p/11fga/9fta)
  Cam Thomas (ID 1630560): 2 game error(s)
    0022500091: recon (pbp 33p/23fga/6fta vs log 33p/24fga/6fta)
    0022500105: recon (pbp 40p/25fga/13fta vs log 41p/25fga/14fta)
  Gary Trent Jr. (ID 1629018): 1 game error(s)
    0022500702: recon (pbp 8p/8fga/2fta vs log 9p/8fga/3fta)
  Giannis Antetokounmpo (ID 203507): 2 game error(s)
    0022500311: recon (pbp 26p/17fga/10fta vs log 26p/17fga/11fta)
    0022500437: recon (pbp 28p/15fga/8fta vs log 29p/15fga/10fta)
  Kevin Porter Jr. (ID 1629645): 1 game error(s)
    0022500481: recon (pbp 8p/14fga/0fta vs log 10p/14fga/2fta)
  Myles Turner (ID 1626167): 1 game error(s)
    0022500374: recon (pbp 20p/14fga/4fta vs log 21p/14fga/6fta)
  Jaylen Clark (ID 1641740): 2 game error(s)
    0022500400: recon (pbp 0p/0fga/0fta vs log 0p/1fga/0fta)
    0022500760: recon (pbp 8p/4fga/2fta vs log 8p/4fga/3fta)
  Rudy Gobert (ID 203497): 1 game error(s)
    0022500053: recon (pbp 12p/9fga/4fta vs log 12p/10fga/4fta)
  Derik Queen (ID 1642852): 1 game error(s)
    0022500434: recon (pbp 21p/14fga/6fta vs log 21p/15fga/6fta)
  Micah Peavy (ID 1642877): 1 game error(s)
    0022500134: recon (pbp 2p/3fga/0fta vs log 3p/3fga/2fta)
  Trey Murphy III (ID 1630530): 1 game error(s)
    0022500429: recon (pbp 18p/16fga/2fta vs log 19p/16fga/3fta)
  Zion Williamson (ID 1629627): 3 game error(s)
    0022500065: recon (pbp 17p/14fga/3fta vs log 17p/15fga/3fta)
    0022500784: recon (pbp 25p/18fga/2fta vs log 25p/19fga/2fta)
    0022500838: recon (pbp 25p/21fga/4fta vs log 26p/21fga/5fta)
  Jalen Brunson (ID 1628973): 1 game error(s)
    0022500962: recon (pbp 28p/25fga/7fta vs log 29p/25fga/8fta)
  Jeremy Sochan (ID 1631110): 1 game error(s)
    0022500188: recon (pbp 10p/6fga/0fta vs log 8p/5fga/0fta)
  Jordan Clarkson (ID 203903): 1 game error(s)
    0022500108: recon (pbp 8p/10fga/5fta vs log 8p/11fga/5fta)
  Jose Alvarado (ID 1630631): 1 game error(s)
    0022500298: recon (pbp 5p/10fga/2fta vs log 7p/10fga/4fta)
  Karl-Anthony Towns (ID 1626157): 1 game error(s)
    0022500416: recon (pbp 39p/24fga/10fta vs log 40p/24fga/11fta)
  OG Anunoby (ID 1628384): 1 game error(s)
    0022500576: recon (pbp 14p/13fga/7fta vs log 15p/13fga/8fta)
  Isaiah Joe (ID 1630198): 1 game error(s)
    0022500525: recon (pbp 3p/3fga/0fta vs log 5p/3fga/3fta)
  Shai Gilgeous-Alexander (ID 1628983): 1 game error(s)
    0022500470: recon (pbp 29p/15fga/6fta vs log 30p/15fga/7fta)
  Anthony Black (ID 1641710): 1 game error(s)
    0022500193: recon (pbp 4p/7fga/0fta vs log 4p/6fga/0fta)
  Franz Wagner (ID 1630532): 2 game error(s)
    0022500129: recon (pbp 22p/14fga/10fta vs log 22p/14fga/11fta)
    0022500277: recon (pbp 14p/10fga/7fta vs log 15p/10fga/8fta)
  Goga Bitadze (ID 1629048): 1 game error(s)
    0022500138: recon (pbp 5p/4fga/0fta vs log 6p/4fga/1fta)
  Jabari Walker (ID 1631133): 1 game error(s)
    0022500895: recon (pbp 20p/12fga/4fta vs log 22p/12fga/6fta)
  Kelly Oubre Jr. (ID 1626162): 1 game error(s)
    0022500936: recon (pbp 29p/23fga/10fta vs log 30p/24fga/11fta)
  Paul George (ID 202331): 1 game error(s)
    0022500487: recon (pbp 14p/11fga/2fta vs log 15p/11fga/3fta)
  Quentin Grimes (ID 1629656): 2 game error(s)
    0022500936: recon (pbp 22p/16fga/12fta vs log 23p/16fga/13fta)
    0022500997: recon (pbp 11p/12fga/1fta vs log 12p/12fga/2fta)
  Tyrese Maxey (ID 1630178): 2 game error(s)
    0022500266: recon (pbp 53p/30fga/13fta vs log 54p/30fga/14fta)
    0022500427: recon (pbp 25p/24fga/2fta vs log 27p/24fga/4fta)
  Collin Gillespie (ID 1631221): 1 game error(s)
    0022500579: recon (pbp 18p/10fga/2fta vs log 18p/10fga/3fta)
  Devin Booker (ID 1626164): 1 game error(s)
    0022500499: recon (pbp 23p/11fga/14fta vs log 24p/11fga/15fta)
  Rasheer Fleming (ID 1642853): 1 game error(s)
    0022500555: recon (pbp 4p/8fga/0fta vs log 4p/7fga/0fta)
  Royce O'Neale (ID 1626220): 1 game error(s)
    0022500555: recon (pbp 19p/10fga/2fta vs log 19p/11fga/2fta)
  Deni Avdija (ID 1630166): 2 game error(s)
    0022500490: recon (pbp 29p/23fga/11fta vs log 29p/22fga/11fta)
    0022501207: recon (pbp 15p/15fga/5fta vs log 16p/15fga/7fta)
  Donovan Clingan (ID 1642270): 1 game error(s)
    0022500042: recon (pbp 9p/8fga/1fta vs log 9p/9fga/1fta)
  Jerami Grant (ID 203924): 4 game error(s)
    0022500187: recon (pbp 17p/9fga/7fta vs log 18p/9fga/8fta)
    0022500288: recon (pbp 34p/18fga/18fta vs log 35p/18fga/19fta)
    0022500841: recon (pbp 21p/12fga/14fta vs log 21p/12fga/15fta)
    0022501207: recon (pbp 15p/19fga/2fta vs log 16p/19fga/3fta)
  Shaedon Sharpe (ID 1631101): 1 game error(s)
    0022500527: recon (pbp 20p/17fga/5fta vs log 20p/17fga/6fta)
  Sidy Cissoko (ID 1631321): 1 game error(s)
    0022501207: recon (pbp 19p/12fga/0fta vs log 20p/12fga/1fta)
  Vít Krejčí (ID 1630249): 1 game error(s)
    0022500185: recon (pbp 17p/14fga/4fta vs log 17p/13fga/4fta)
  Yang Hansen (ID 1642905): 1 game error(s)
    0022500254: recon (pbp 9p/6fga/1fta vs log 9p/7fga/1fta)
  Devin Carter (ID 1642269): 1 game error(s)
    0022500132: recon (pbp 0p/2fga/0fta vs log 0p/3fga/0fta)
  Drew Eubanks (ID 1629234): 1 game error(s)
    0022500162: recon (pbp 9p/4fga/2fta vs log 10p/4fga/3fta)
  Nique Clifford (ID 1642363): 1 game error(s)
    0022500181: recon (pbp 11p/8fga/0fta vs log 12p/8fga/2fta)
  Precious Achiuwa (ID 1630173): 1 game error(s)
    0022500576: recon (pbp 20p/14fga/5fta vs log 20p/14fga/7fta)
  Devin Vassell (ID 1630170): 2 game error(s)
    0022500749: recon (pbp 16p/15fga/1fta vs log 17p/15fga/2fta)
    0022501204: recon (pbp 7p/10fga/2fta vs log 8p/10fga/3fta)
  Harrison Barnes (ID 203084): 1 game error(s)
    0022500788: recon (pbp 10p/8fga/2fta vs log 8p/7fga/2fta)
  Keldon Johnson (ID 1629640): 1 game error(s)
    0022500545: recon (pbp 18p/12fga/5fta vs log 18p/13fga/5fta)
  Luke Kornet (ID 1628436): 1 game error(s)
    0022500366: recon (pbp 6p/7fga/0fta vs log 6p/6fga/0fta)
  Stephon Castle (ID 1642264): 3 game error(s)
    0022500188: recon (pbp 14p/13fga/4fta vs log 16p/14fga/4fta)
    0022500749: recon (pbp 39p/19fga/9fta vs log 40p/19fga/10fta)
    0022500788: recon (pbp 8p/11fga/3fta vs log 10p/12fga/3fta)
  Victor Wembanyama (ID 1641705): 1 game error(s)
    0022500047: recon (pbp 25p/21fga/2fta vs log 26p/21fga/3fta)
  Brandon Ingram (ID 1627742): 2 game error(s)
    0022500245: recon (pbp 27p/20fga/7fta vs log 27p/21fga/7fta)
    0022500451: recon (pbp 17p/21fga/4fta vs log 17p/22fga/4fta)
  Trayce Jackson-Davis (ID 1631218): 1 game error(s)
    0022500037: recon (pbp 9p/7fga/1fta vs log 9p/8fga/1fta)
  Ace Bailey (ID 1642846): 1 game error(s)
    0022501030: recon (pbp 24p/20fga/7fta vs log 25p/20fga/8fta)
  Isaiah Collier (ID 1642268): 1 game error(s)
    0022500343: recon (pbp 12p/5fga/4fta vs log 13p/5fga/5fta)
  Alex Sarr (ID 1642259): 1 game error(s)
    0022500109: recon (pbp 21p/15fga/2fta vs log 23p/15fga/4fta)
  Bilal Coulibaly (ID 1641731): 1 game error(s)
    0022500955: recon (pbp 29p/20fga/6fta vs log 29p/21fga/6fta)
  Jamir Watkins (ID 1642364): 1 game error(s)
    0022501009: recon (pbp 8p/6fga/2fta vs log 9p/6fga/3fta)
  Kyshawn George (ID 1642273): 1 game error(s)
    0022500592: recon (pbp 14p/12fga/2fta vs log 15p/12fga/3fta)
  Trae Young (ID 1629027): 1 game error(s)
    0022500984: recon (pbp 20p/10fga/4fta vs log 21p/10fga/5fta)
  Tre Johnson (ID 1642848): 1 game error(s)
    0022500029: recon (pbp 18p/11fga/3fta vs log 19p/11fga/3fta)
